title,company,location,link
Internship Opportunity with Green Growth Performance Measurement,Global Green Growth Institute,대한민국,https://kr.indeed.com/viewjob?jk=c4df94a9f15d671b&tk
데이터 분석가/사이언티스트(신입/인턴 가능),쏘카,대한민국,https://kr.indeed.com/viewjob?jk=55584c627df1acaa&tk
"Engr, Tech Supp 3",KLA-Tencor,대한민국,https://kr.indeed.com/viewjob?jk=233bbfd9781e846d&tk
"Engr, Apps Dev 2",KLA-Tencor,대한민국,https://kr.indeed.com/viewjob?jk=ab38178e6071aa0f&tk
[전문연구요원] 상시 (전직),네이버랩스,경기도,https://kr.indeed.com/viewjob?jk=14b591547a3b9df5&tk
SPD Application Engineer,Applied Materials Inc.,대한민국,https://kr.indeed.com/viewjob?jk=5d5679fc921aba56&tk
[타다]데이터 분석가/사이언티스트,쏘카,대한민국,https://kr.indeed.com/viewjob?jk=3330430ae94277db&tk
프랭클린템플턴투신운용 Junior Trader (Quant base 필수),프랭클린템플턴투신,대한민국,https://kr.indeed.com/viewjob?jk=4adac8923476d038&tk
AI 분야 경력,LG CNS,서울특별시,https://kr.indeed.com/viewjob?jk=c8bf4fa58999927f&tk
[EY한영] 금융감사본부 Data Analytics 전문 경력직 모집,Ernst & Young,대한민국,https://kr.indeed.com/viewjob?jk=e934bb33ef71dacb&tk
퀀트운용팀 (사원-대리급),신한비엔피파리바자산운용,대한민국,https://kr.indeed.com/viewjob?jk=9040dba1c8db2a5d&tk
글로벌 소셜카지노 부문 사업PM,네오위즈,대한민국,https://kr.indeed.com/viewjob?jk=4665562997b87ff0&tk
"Application Engineer South Korea (Physics, EE)",Zurich Instruments,대한민국,https://kr.indeed.com/viewjob?jk=444320d2e49672dc&tk
Perception Software Engineer - Autonomous Vehicles,NVIDIA,대한민국,https://kr.indeed.com/viewjob?jk=94e6b51a16f4a0f6&tk
2021 토스 전 계열사 대규모,비바리퍼블리카,서울 강남구,https://kr.indeed.com/viewjob?jk=39e99c8ed1d40a8f&tk
Developers,Coinplug,경기도 성남,https://kr.indeed.com/viewjob?jk=9a9e91ae6092ed2d&tk
2021년 (신입) 전문연구요원 모집,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=9acc17c535b42959&tk
"Field Applications Engineer, Audio",Dolby,서울,https://kr.indeed.com/viewjob?jk=7cb5c3076d1701db&tk
[진행중]우리은행 빅데이터사업부 전문직(데이터 분석가(ML/DL)) 채용공고,우리은행,서울 회현동,https://kr.indeed.com/viewjob?jk=0cfd614dbcdb6e6c&tk
SW Engineer for R&D Extension Korea,Applied Materials Inc.,경기도 화성,https://kr.indeed.com/viewjob?jk=fb3395b4ba6b4f61&tk
알고리즘/투자,쿼터백자산운용,대한민국,https://kr.indeed.com/viewjob?jk=85f599b637702b35&tk
"Design Consultant, Staff",Synopsys,대한민국,https://kr.indeed.com/viewjob?jk=7e9a745cd8bdcbe3&tk
데이터 엔지니어(신입/경력),쏘카,대한민국,https://kr.indeed.com/viewjob?jk=05aa5498d84c58e1&tk
[L'Oreal Korea] IT Business Analyst,L'Oreal,서울,https://kr.indeed.com/viewjob?jk=db26147e9223e38a&tk
DBA 엔지니어,쏘카,대한민국,https://kr.indeed.com/viewjob?jk=d748c217f78dbd58&tk
"Counter Intelligence and HUMINT Operations Analyst, Mid",Booz Allen Hamilton,경기도 평택,https://kr.indeed.com/viewjob?jk=ddd34e24c9a87d20&tk
eBeam System Engineer for R&D Extension Korea,Applied Materials Inc.,경기도 화성,https://kr.indeed.com/viewjob?jk=25a21ebfa5410f05&tk
소프트웨어 부문,맥시멈코퍼레이션,경상남도 진주,https://kr.indeed.com/viewjob?jk=8df5412c2beb197f&tk
2020 Customs & Foreign Trade Specialist,비테스코테크놀로지스코리아,경기도 이천,https://kr.indeed.com/viewjob?jk=7e4a30dc8d2bc1cf&tk
사내 및 서비스 보안 담당자 (경력),네오위즈,대한민국,https://kr.indeed.com/viewjob?jk=cd40cf786e32f325&tk
Modem QA Contractor,聯發科技,경기도 성남,https://kr.indeed.com/viewjob?jk=bd5ce1a809ec610a&tk
"데이터 분석 및 컨설팅 분야 (Python, SAS, 빅데이터) 경력직",한국정보기술단,과천 과천시,https://kr.indeed.com/viewjob?jk=9fe4755841bec8ce&tk
패시브솔루션본부 퀀트운용팀 경력직,엔에이치아문디자산운용,대한민국,https://kr.indeed.com/viewjob?jk=692a9a4e6a42c7d6&tk
2021 Global Data Internship - Seoul (Korean Speaker),Bloomberg,서울,https://kr.indeed.com/viewjob?jk=18f62dc644a89e0c&tk
Data Scientist,Boston Consulting Group,서울,https://kr.indeed.com/viewjob?jk=39fc4fc073fb4bc1&tk
Field Data Scientist,Success Korea,경기도,https://kr.indeed.com/viewjob?jk=2892c67308e87f01&tk
신규서비스 프로덕션 - Python django 웹 개발자,후씨,서울 서초구,https://kr.indeed.com/viewjob?jk=ed956a819995ea40&tk
"Python, API 경력 정규직, 계약직",라라,부산 수영구,https://kr.indeed.com/viewjob?jk=3d4a43483a78eca0&tk
DGIST 2019년 제1차 계약직원 공개채용 공고,대구경북과학기술원,대구 현풍면,https://kr.indeed.com/viewjob?jk=4cd34228af5013fd&tk
2021년 지역주도형 일자리사업「4차 산업혁명 IT인력 일자리창출 지원」인공지능 솔루션 개발 분야,라젠,광주 서구,https://kr.indeed.com/viewjob?jk=85ec5ad4632325c2&tk
Customer Operations Engineering Manager,Success Korea,대한민국,https://kr.indeed.com/viewjob?jk=8a15326f80e07c08&tk
Developer / Designer recruit,마이뮤직테이스트,서울 논현동,https://kr.indeed.com/viewjob?jk=55a19c92c845685e&tk
데이터 분야 경력,LG CNS,서울,https://kr.indeed.com/viewjob?jk=010d38b18b07b6bb&tk
[Janssen] Data Scientist,Johnson & Johnson Family of Companies,서울,https://kr.indeed.com/viewjob?jk=4bd70fb8a220d90d&tk
2021 Market Data Analyst - Seoul,Bloomberg,서울,https://kr.indeed.com/viewjob?jk=5b73d7ce16a8338a&tk
NAVER IDC 서버 운영/관리(춘천),NIT Service,춘천 동면,https://kr.indeed.com/viewjob?jk=de567c4b6b588c4c&tk
Linux/Python/PHP/MySQL/백엔드 정규직 경력,일루미나리안,용인 보정동,https://kr.indeed.com/viewjob?jk=04d685fc70b67d4e&tk
콘텐츠서비스개발- 데이터엔지니어,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=a4b72e38fb50bde0&tk
정보보안 담당자,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=eeb9fe1c361f0758&tk
(주)신세계아이앤씨 경력사원 상시,신세계아이앤씨,서울 중구,https://kr.indeed.com/viewjob?jk=b5b88516a299bbb2&tk
Deep Learning Engineer Intern,Intel,서울,https://kr.indeed.com/viewjob?jk=ae775fd3698cfd07&tk
Deep Learning R&D Engineer,Intel,서울,https://kr.indeed.com/viewjob?jk=e4f1914b34f03ca2&tk
Machine Learning Software Engineer - Embedded-AI-Framework,Qualcomm Korea YH,서울,https://kr.indeed.com/viewjob?jk=b1376913a965e740&tk
qe 소프트웨어 엔지니어,에이치알 코리아,대한민국,https://kr.indeed.com/viewjob?jk=85687b250386c4be&tk
Consultant - Identity & Security,Microsoft,대한민국,https://kr.indeed.com/viewjob?jk=f71d35f5dff01c45&tk
Businss Analyst,eBay Inc.,서울,https://kr.indeed.com/viewjob?jk=034b9e008ef26aea&tk
iOS 개발자,스포카,부산 해운대구,https://kr.indeed.com/viewjob?jk=66974b016ef65549&tk
MongoDB 능숙한 Python 웹 개발자 - 정규직,코리아뉴스와이어,서울 중구,https://kr.indeed.com/viewjob?jk=2f8a6bbca95a18ce&tk
"Python, 데이터분석 외 경력 정규직",에임즈인터내셔널코리아,서울 강남구,https://kr.indeed.com/viewjob?jk=1a2885a205ae2400&tk
소형전지사업부/기술혁신센터,삼성SDI,충청남도 천안,https://kr.indeed.com/viewjob?jk=089931931a0474d5&tk
추천 시스템 소프트웨어 엔지니어,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=07375dc4e800dfa9&tk
동아대학교 미디어디바이스연구센터 S/W Engineer 연구원,동아대학교 산학협력단,부산 사하구,https://kr.indeed.com/viewjob?jk=b7f5c346f5420031&tk
21년 전문연구요원 (AI엔지니어),Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=69ab0f58743cb713&tk
지스트 블록체인인터넷경제연구센터 계약직(연구원),광주과학기술원,광주 북구,https://kr.indeed.com/viewjob?jk=cd2ef993ee5c8d3f&tk
Developer Operations Engineer,ChilliConnect,서울,https://kr.indeed.com/viewjob?jk=d1184c95d2db2319&tk
Lead Product Engineer - Liberate,Cadence Design Systems,경기도,https://kr.indeed.com/viewjob?jk=ffac42e32db26233&tk
머신러닝/딥러닝 연구 개발,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=7e5d96b07d5edef0&tk
추천 시스템 연구/개발,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=be6c1f03fa566f8e&tk
Data Scientist,LG전자,서울 영등포구,https://kr.indeed.com/viewjob?jk=b9d4aeb1079d76b4&tk
데이터 엔지니어 및 사이언티스트,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=d8a8869ab092f731&tk
2021-1회 인지 및 사회성 연구단 연구원 및 박사후연구원,기초과학연구원,대전,https://kr.indeed.com/viewjob?jk=fbdab97981902888&tk
[전문연구요원] 빅데이터 엔지니어(신입/경력),웹젠,성남 분당구,https://kr.indeed.com/viewjob?jk=03452de7c4b35855&tk
보안,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=810816c790317a08&tk
[EY컨설팅] 컨설팅본부 Data & Analytics팀 경력 컨설턴트 모집,EY,대한민국,https://kr.indeed.com/viewjob?jk=3405c11d5281b93d&tk
메시지발송 플랫폼 개발자,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=eaee1538d8cc832f&tk
시스템/서버 엔지니어 영입,카카오페이증권,성남 분당구,https://kr.indeed.com/viewjob?jk=a4789c5b4acf4353&tk
소프트웨어 기술자,엠텍,대전 유성구,https://kr.indeed.com/viewjob?jk=f88fe91eaa6d848b&tk
Junior Quant Trader,Byzantine Partners,서울,https://kr.indeed.com/viewjob?jk=25725b3c0e607311&tk
추천 통계분석/데이터사이언티스트,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=bfe0f5ac4f32ec89&tk
[카카오커머스] 기술직군,카카오커머스,성남 분당구,https://kr.indeed.com/viewjob?jk=52f8fb3f7e662c5d&tk
Machine Learning Researcher – On-device AI theory and algorithm,Qualcomm Korea YH,서울,https://kr.indeed.com/viewjob?jk=c2f5f53dc48263eb&tk
Mid-Market Sales Engineer,DataDog,대한민국,https://kr.indeed.com/viewjob?jk=52a593e64d404756&tk
Python Programmer,Mofac,서울 서초구,https://kr.indeed.com/viewjob?jk=df21e3bb5d773616&tk
Software Developer,Korea Trade center,대한민국,https://kr.indeed.com/viewjob?jk=90a5f45a5c0247e3&tk
[기술기획] 클라우드 플랫폼 개발자,한국카카오은행,성남 분당구,https://kr.indeed.com/viewjob?jk=2372de2fcdcdd088&tk
"데이터 가치를 함께 발굴하실 머신러닝, 통계 모델링 전문가 모집",카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=d1e75364ef505c68&tk
에이쳐 인공지능(AI) 프로그래밍 교육 커리큘럼 기획 및 컨텐츠 개발,에이쳐,용인 처인구,https://kr.indeed.com/viewjob?jk=9051319e7dababb5&tk
Customer Engineer,Microsoft,서울,https://kr.indeed.com/viewjob?jk=7d4bc2a107c6669b&tk
[상시 ] Data Scientist (대리급/과-차장급/정규직),라이나생명보험,서울 종로구,https://kr.indeed.com/viewjob?jk=e9ac1a8708b8e784&tk
2021년 수시 R&D 머신러닝(응용소프트웨어 개발) (1월31일 마감),에스에프에이,경기도 화성,https://kr.indeed.com/viewjob?jk=19165cafa2870f93&tk
[취업연계 무료교육] 차세대 스마트공장 현장 엔지니어 전문가 양성과정 수강생,한국산업기술협회,서울 금천구,https://kr.indeed.com/viewjob?jk=5c88acd09f153fc3&tk
DATA ENGINEER,Cobblestone Energy,서울,https://kr.indeed.com/viewjob?jk=ed3cb0c04f6d8345&tk
데이터 분석가 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=092d062a6faa7139&tk
[빅데이터플랫폼] 데이터 플랫폼 운영자,한국카카오은행,성남 분당구,https://kr.indeed.com/viewjob?jk=8eaca3d4cbc13fe1&tk
리서치분야 경력직,케이지제로인,대한민국,https://kr.indeed.com/viewjob?jk=2238a8f7a38080f3&tk
Linux C / Python 서버개발자,이지스케이,서울 강남구,https://kr.indeed.com/viewjob?jk=3b42b9a67bc50e0e&tk
자산운용부 경력직원,신영증권,대한민국,https://kr.indeed.com/viewjob?jk=035b77ebdace91f1&tk
"Python,파이선 (빅데이터 수요예측 개발)",데이터윙스,서울 영등포구,https://kr.indeed.com/viewjob?jk=abc1558a8be56c7c&tk
Application Engineer ( Silicondash),Synopsys,서울,https://kr.indeed.com/viewjob?jk=3c516818303c4d51&tk
[취업연계교육]전액무료 IT교육받고 취업하자,휴먼교육센터,청주 흥덕구,https://kr.indeed.com/viewjob?jk=ce3e13c2bc8da256&tk
Data Science 컨설턴트 - 글로벌 컨설팅펌,에스에프인촌,서울 서초구,https://kr.indeed.com/viewjob?jk=771b3ba9bd9f5f89&tk
"생산기술담당 경력사원 (스마트팩토리, 검사기술, 검사AI)",LG이노텍,경기도 평택,https://kr.indeed.com/viewjob?jk=cb46b69fe34a0ac2&tk
DGIST 제2차 계약직 연구원 채용공고,대구경북과학기술원,대구 현풍면,https://kr.indeed.com/viewjob?jk=2cfd15907402c5cc&tk
블록체인인터넷경제연구센터 위촉연구원,광주과학기술원,광주 북구,https://kr.indeed.com/viewjob?jk=e514745768281aba&tk
(주)넷타겟 연구원 (웹프론트엔드 개발자),넷타겟,대전 유성구,https://kr.indeed.com/viewjob?jk=0feb2770202a5be1&tk
리서치분야 석사이상 경력직,케이지제로인,대한민국,https://kr.indeed.com/viewjob?jk=b602108c31558329&tk
게임이상탐지 분석/개발,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=4ec305f59ce64060&tk
[정규직] 금융 신규사업(AI예측기반 Data사업) 데이터 분석 전문인력,SK 씨앤씨,서울,https://kr.indeed.com/viewjob?jk=996aed4fb9a166e0&tk
2019 Military Service Exemption Position Available at the IBS CMCM (Synthetic Organic/Polymer Chemistry OR Theoretical Study of Carbon and Related Materials),울산과학기술원,울산 언양읍,https://kr.indeed.com/viewjob?jk=8becbf73bbda7c96&tk
MongoDB Engineer 모집,카카오,성남 판교역,https://kr.indeed.com/viewjob?jk=2695294aea6dc3b6&tk
데이터분석가,RIDI Corp,서울,https://kr.indeed.com/viewjob?jk=f4c228327a3847c3&tk
[단기계약직] 인공지능 기술 개발을 위한 언어 데이터 구축자 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=9ccd0db79695e27e&tk
매칭 데이터분석,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=15edcadd124ad99a&tk
"Senior Staff Engineer, FAE Samsung",ams,서울,https://kr.indeed.com/viewjob?jk=f8fcba2c93fcc52a&tk
기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스,서울 관악구,https://kr.indeed.com/viewjob?jk=71c47ac87bb4087e&tk
TOAST Cloud 사업기획/영업,NHN,성남 판교역,https://kr.indeed.com/viewjob?jk=6b86ea39985912b6&tk
"서버/클라이언트 Application 개발, java, 웹개발 기술연구소 연구원",굿링크,경상남도 진주,https://kr.indeed.com/viewjob?jk=0019db89120acd75&tk
Technical Specialist,Microsoft,서울,https://kr.indeed.com/viewjob?jk=f4c784e2cb1ecbbb&tk
Software Development Engineer,Mentor Graphics (Korea) LLC,경기도 성남,https://kr.indeed.com/viewjob?jk=914578ba5310e818&tk
사물인터넷(IoT) 개발자 (하드웨어 및 소프트웨어),큐빅스,경기도 파주,https://kr.indeed.com/viewjob?jk=a4ade495ab488c6f&tk
"MVP 개발 엔지니어(서버, 웹프론트) (정규직, 계약직, 프리랜서)",더테스터,대전 중구,https://kr.indeed.com/viewjob?jk=1748baa27965fdbf&tk
금융 AI 기술 연구 개발자 모집,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=e7346aa4ba6c1633&tk
머신러닝 개발,Nexon,성남 분당구,https://kr.indeed.com/viewjob?jk=a1d687cd59776360&tk
Senior Financial Analyst,에이온코리아보험중개,서울 수하동,https://kr.indeed.com/viewjob?jk=d95946e8d5825989&tk
테크니컬 오디오 디자이너(Technical Audio Designer) 채용,엔씨소프트,성남 판교역,https://kr.indeed.com/viewjob?jk=c58d20943e9dce58&tk
"R&D Engineer, Sr I",Synopsys,서울,https://kr.indeed.com/viewjob?jk=4a65a5779d9c9e2a&tk
Senior Solutions Engineer,Confluent,서울,https://kr.indeed.com/viewjob?jk=6a399a2c059ebbb1&tk
Healthcare Real World Data Analyst 담당자,IQVIA,서울,https://kr.indeed.com/viewjob?jk=a746de9c7a6168ef&tk
Sr. Manager for Logistics digital transformation,Thermo Fisher Scientific,서울,https://kr.indeed.com/viewjob?jk=18ed6f92a291d134&tk
Data Analytics SA,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/viewjob?jk=9a818d9d91db847d&tk
프론트엔드 개발자,스포카,부산 해운대구,https://kr.indeed.com/viewjob?jk=b4467fbe39a4f454&tk
